relative_path,size_bytes,sha256,category,selected,disposition
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,OTHER,NO,not in authoritative execution closure
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,OTHER,NO,not in authoritative execution closure
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,DOCUMENT,NO,not in authoritative execution closure
.pytest_cache/v/cache/lastfailed,1362,e3127eb4f7e5da8d6c339191eeb276a7987f919eb1422ab8619b63ef46bafc84,OTHER,NO,not in authoritative execution closure
.pytest_cache/v/cache/nodeids,50442,265cef8207fbebe7738a3fb8b4398b324376ba163a611684fe88db7e5c95261f,OTHER,NO,not in authoritative execution closure
.pytest_cache/v/cache/stepwise,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,OTHER,NO,not in authoritative execution closure
__pycache__/benchmark_accuracy_psnr_ssim_by_structure_to_excel.cpython-311.pyc,36877,2949af5d2a2ce839e66d5693ceddfeaeddf3e23b68bebe37b60d87c8f30bbe03,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/benchmark_runtime_table_to_excel.cpython-311.pyc,39499,b8425dc93979b54174ce6d491dbdda962f5fea4490f8035c4a6b9e9306686aa6,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/compare_single_dmd6.cpython-310.pyc,12465,31dfa76448302edd4c9dfc70aa97d7f4e07c54bb9aedaa6031daa938e5a6e45e,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/compare_single_dmd6.cpython-311.pyc,24832,bebcc454acbce002aaccf4652fee770d064eb51f02e95273c48d126968f944ef,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/compare_single_dmd6_all_methods.cpython-310.pyc,6933,757df15ef1b06667044ecc89dac422d9f6734912b1193fbbb347c8e65921bce7,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/compare_single_dmd6_all_methods.cpython-311.pyc,21408,4c28e6a6b4fcea2fff28544ee946d4dbf5469c935816b4d1a4ba4e355b2cbac4,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/eval_fig4_fullimage_metrics_to_excel.cpython-311.pyc,33437,44a93333ee5a91e90fae3da8fc2b23cfa5a3918ea999041df7660b40b246118f,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/evaluate_30gt_export_psnr_ssim_origin.cpython-311.pyc,45065,e409253ce935fa0dd5193be5cd175567e20254ad292263568fbe99f791209f49,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/evaluate_apd369_protocols_final.cpython-311.pyc,39186,86e1fd9bf9fdbb852c18008bd56a0b47b49d3215c9c9dc65d47824b927360da0,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/evaluate_apd369_repair_r4.cpython-311.pyc,15643,d845bf387356c90e28d81a88d2a0cb87233352a45db7850982c1f72b69ebd04c,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/evaluate_dmd6_folder_all_methods.cpython-311.pyc,21149,0c73bd73d6e485a769916e3470509b42fd0dbf2a099569a9422fae75cc3047c5,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/evaluate_real_dmd369_final.cpython-311.pyc,7111,8a28867da6bec913a01105646674d00ee95141acd3660c8358d908dc53094ce7,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/export_frc_curves_to_excel.cpython-311.pyc,6526,4210ab251ba139484cca079f367040867abd7a84c4a42f9df5baef0b191132f8,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/extract_dmd_pattern_parameters.cpython-311.pyc,36149,18c54249d61cf132260157ba05bd9beca906ab85c48898a3b53ba32802205fba,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/fairSIM.cpython-311.pyc,32779,11339fc3adbf5124eac10a9d03970b0755ed0d2a1f9bdf5753c4c5c611d1e759,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/finalize_dmd9_retrain_r1.cpython-311.pyc,31563,c2e45e7843cda539cbc852afff9553727bbc353d947cd0339a7dd0356e2568ce,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/frc_gt_batch.cpython-311.pyc,34410,b6cb499952c5bc8a03ed0d64551334b8706cb6fb3dbb0723e7bb0692fecd15c7,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/generate_apd369_from_gt.cpython-311.pyc,16750,3106fca3c1c0b07a2c9e35080ad7321e595da6aa19c13af143f20ea78b32a330,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/generate_gt_fourier_spectrum.cpython-311.pyc,21135,72909cb8b30fbeb9ee7c6cfae365aa4b32d5d146755e966517e958276bf311fe,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/generated by eval_patch_singlefactor_k6.cpython-311.pyc,14720,95920aa4bd4cec005df64aac188db840b27ad13009512b550f3d54eca43002e7,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/make_spectrum_and_patch_metrics.cpython-311.pyc,27679,966481f5fa939569545733bd8b4cd267079288f5487fd0c79baac41bafdefd06,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/mcSIM.cpython-311.pyc,22269,3a96972f0156b1b528b5bbcdb17fa4ecba82ecb2d643f3bbcb2566d9d6268f34,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/plot_fft_spectra_369_wf.cpython-311.pyc,15312,4fa1e77f6ab5749e539759edc6549f2dc9f9ff66f8e23b00a53b64b8a6317258,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/prepare_gt_apd369_display_assets.cpython-311.pyc,587,094f0c37376904540ed81f299a6ff42907a0fbb02f5844f90b4bf9746a89f792,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/R1C1_run_validity_mask_control.cpython-311.pyc,589,6d0a637d84202c389da52fd4c977b631d98683fd1589f2885ec61b37c5d24209,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/R1C2_run_frame_budget_30fov.cpython-311.pyc,937,05eeb6b825152579f2775e574bc04b1be072ce8bb9353d0b7a928a2ef974a843,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/R1C3_analyze_levelwise_robustness.cpython-311.pyc,92136,737c1c3eb03ba87ef210e556900952eea69da9e0b234e515ea2a9f759b596962,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/R1C3_export_apd_advantage_factors.cpython-311.pyc,52060,86bd59032b5c182a57de7e2a53bb2a892ccdb089f27cca35eaad16e2929ed6f7,CACHE_OR_COMPILED,NO,cache or compiled object
__pycache__/R1C3_export_combined_perturbations.cpython-311.pyc,58140,78c4d249ff0a8395e9b638d87423b683698d6c95ec552a86d662ac37cbd42102,CACHE_OR_COMPILED,NO,cache or compiled object
