relative_path,category,reason,size_bytes,sha256
.pytest_cache/.gitignore,OTHER,not in authoritative execution closure,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG,OTHER,not in authoritative execution closure,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,DOCUMENT,not in authoritative execution closure,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/lastfailed,OTHER,not in authoritative execution closure,1362,e3127eb4f7e5da8d6c339191eeb276a7987f919eb1422ab8619b63ef46bafc84
.pytest_cache/v/cache/nodeids,OTHER,not in authoritative execution closure,50442,265cef8207fbebe7738a3fb8b4398b324376ba163a611684fe88db7e5c95261f
.pytest_cache/v/cache/stepwise,OTHER,not in authoritative execution closure,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
__pycache__/benchmark_accuracy_psnr_ssim_by_structure_to_excel.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,36877,2949af5d2a2ce839e66d5693ceddfeaeddf3e23b68bebe37b60d87c8f30bbe03
__pycache__/benchmark_runtime_table_to_excel.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,39499,b8425dc93979b54174ce6d491dbdda962f5fea4490f8035c4a6b9e9306686aa6
__pycache__/compare_single_dmd6.cpython-310.pyc,CACHE_OR_COMPILED,cache or compiled object,12465,31dfa76448302edd4c9dfc70aa97d7f4e07c54bb9aedaa6031daa938e5a6e45e
__pycache__/compare_single_dmd6.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,24832,bebcc454acbce002aaccf4652fee770d064eb51f02e95273c48d126968f944ef
__pycache__/compare_single_dmd6_all_methods.cpython-310.pyc,CACHE_OR_COMPILED,cache or compiled object,6933,757df15ef1b06667044ecc89dac422d9f6734912b1193fbbb347c8e65921bce7
__pycache__/compare_single_dmd6_all_methods.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,21408,4c28e6a6b4fcea2fff28544ee946d4dbf5469c935816b4d1a4ba4e355b2cbac4
__pycache__/eval_fig4_fullimage_metrics_to_excel.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,33437,44a93333ee5a91e90fae3da8fc2b23cfa5a3918ea999041df7660b40b246118f
__pycache__/evaluate_30gt_export_psnr_ssim_origin.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,45065,e409253ce935fa0dd5193be5cd175567e20254ad292263568fbe99f791209f49
__pycache__/evaluate_apd369_protocols_final.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,39186,86e1fd9bf9fdbb852c18008bd56a0b47b49d3215c9c9dc65d47824b927360da0
__pycache__/evaluate_apd369_repair_r4.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,15643,d845bf387356c90e28d81a88d2a0cb87233352a45db7850982c1f72b69ebd04c
__pycache__/evaluate_dmd6_folder_all_methods.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,21149,0c73bd73d6e485a769916e3470509b42fd0dbf2a099569a9422fae75cc3047c5
__pycache__/evaluate_real_dmd369_final.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,7111,8a28867da6bec913a01105646674d00ee95141acd3660c8358d908dc53094ce7
__pycache__/export_frc_curves_to_excel.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,6526,4210ab251ba139484cca079f367040867abd7a84c4a42f9df5baef0b191132f8
__pycache__/extract_dmd_pattern_parameters.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,36149,18c54249d61cf132260157ba05bd9beca906ab85c48898a3b53ba32802205fba
__pycache__/fairSIM.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,32779,11339fc3adbf5124eac10a9d03970b0755ed0d2a1f9bdf5753c4c5c611d1e759
__pycache__/finalize_dmd9_retrain_r1.cpython-311.pyc,CACHE_OR_COMPILED,cache or compiled object,31563,c2e45e7843cda539cbc852afff9553727bbc353d947cd0339a7dd0356e2568ce
